,,2018年　月平均潮位　　1/4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,* 欄は欠測日数を表します。（気象庁については欠測時間数）,,,,,,,,,,,,,,,,,,,,,,,,,,,
,欠測日が国土地理院は10日以上、気象庁は240時間以上、その他の験潮場においては15日以上の場合、当月の月平均値は算出していません。,,,,,,,,,,,,,,,,,,,,,,,,,,,
,また、月平均値を算出していない月が3ヶ月以上ある験潮場は年平均値を算出していません。,,,,,,,,,,,,,,,,,,,,,,,,,,,
,月報の数値は暫定的なもので、後に変更される可能性があります。（太文字は前月月報の変更箇所） ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,単位　　mm,,
番号,験潮場名,所属,１月,*,２月,*,３月,*,４月,*,５月,*,６月,*,７月,*,８月,*,９月,*,１０月,*,１１月,*,１２月,*,年平均,
4404,東播磨港東二見,県,1090 ,,1056 ,,1058 ,,1145 ,,1272 ,,1302 ,,1388 ,,1411 ,,1443 ,,1327 ,,1214 ,,1253 ,,1247 ,
4405,姫路港飾磨,県,951 ,,917 ,,924 ,,1011 ,,1138 ,,1169 ,,1264 ,1 ,1282 ,,1312 ,,1196 ,,1081 ,,1117 ,,1114 ,
4406,水島,県,1958 ,,1930 ,,1936 ,,2045 ,,2151 ,,2200 ,,2280 ,,2338 ,,2329 ,,2235 ,,2098 ,,2126 ,,2136 ,
4407,甲浦,県,1059 ,,1015 ,,1055 ,,1125 ,,1359 ,,1606 ,,---,19 ,---,,---,,---,,---,,---,,---,
4408,佐賀港,県,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,
4409,御荘港,県,1032 ,,1020 ,,1020 ,,1107 ,,1174 ,,1246 ,,1257 ,,1350 ,,1322 ,,1234 ,,1109 ,3 ,---,20 ,1170 ,
4411,今治港,市,1934 ,,1917 ,,1912 ,,2011 ,,2105 ,,2163 ,,2233 ,,2298 ,,2283 ,,2193 ,,2065 ,,2101 ,,2101 ,
4412,観音寺港,県,2017 ,,2000 ,,1992 ,,2098 ,,2174 ,,2230 ,,2299 ,,2366 ,,2357 ,,2267 ,,2133 ,,2170 ,,2175 ,
4801,大熊,東京電力,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,
4802,楢葉富岡,東京電力,607 ,,525 ,,481 ,1 ,515 ,1 ,594 ,,657 ,1 ,713 ,,797 ,,772 ,,706 ,1 ,668 ,1 ,639 ,,640 ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
